experiment_id,makespan_attempt,zone_attempt,waiting_attempt,iteration,clauses_before,variables,clauses_added,total_clauses_after,new_vertex_collisions,new_edge_collisions,total_vertex_collisions,total_edge_collisions,iteration_wall_ms,solver_wall_ms,solver_reported_ms,used_assumptions,reset_solver,satisfiable,num_decisions,num_propagations
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx55-seed42-1783515442513,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx55-seed42-1783515442513,0,0,1,1,17,9,0,17,0,0,1,0,0.026000,0.021000,0.002158,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx58-seed42-1783515447231,0,0,0,1,10,6,1,11,1,0,1,0,0.031000,0.022000,0.006191,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx58-seed42-1783515447231,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx58-seed42-1783515447231,0,0,1,1,17,9,0,17,0,0,1,0,0.024000,0.019000,0.002207,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx61-seed42-1783515451642,0,0,0,1,24,10,0,24,0,0,0,0,0.042000,0.035000,0.007871,0,1,1,5,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,0,1,10,6,1,11,0,1,0,1,0.047000,0.039000,0.006656,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,0,2,11,6,0,11,0,0,0,1,0.002000,0.002000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,1,1,19,10,1,20,1,0,1,1,0.027000,0.019000,0.002098,0,1,1,2,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,1,2,20,10,0,20,0,0,1,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,2,1,60,22,1,61,0,1,1,2,0.047000,0.041000,0.003359,0,1,1,5,22
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,2,2,61,22,1,62,1,0,2,2,0.009000,0.005000,0.001295,0,0,1,8,37
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,0,0,2,3,62,22,0,62,0,0,2,2,0.011000,0.006000,0.003167,0,0,1,17,59
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,0,1,10,6,1,11,1,0,1,0,0.031000,0.023000,0.006449,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,1,1,17,9,1,18,0,1,1,1,0.024000,0.018000,0.001979,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,1,2,18,9,0,18,0,0,1,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,2,1,50,19,1,51,1,0,2,1,0.047000,0.041000,0.005069,0,1,1,2,19
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,2,2,51,19,0,51,0,0,2,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,0,3,1,99,34,0,99,0,0,2,1,0.052000,0.051000,0.000000,0,1,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,0,1,26,14,1,27,1,0,1,0,0.025000,0.017000,0.000677,0,1,1,1,14
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,0,2,27,14,0,27,0,0,1,0,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,1,1,41,21,1,42,0,1,1,1,0.037000,0.029000,0.003919,0,1,1,2,21
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,1,2,42,21,0,42,0,0,1,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,2,1,206,55,1,207,1,0,2,1,0.116000,0.109000,0.006981,0,1,1,20,55
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,0,1,2,2,207,55,0,207,0,0,2,1,0.018000,0.012000,0.009098,0,0,1,44,141
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx70-seed42-1783515465580,0,0,0,1,10,6,1,11,1,0,1,0,0.038000,0.029000,0.008019,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx70-seed42-1783515465580,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.002000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx70-seed42-1783515465580,0,0,1,1,17,9,0,17,0,0,1,0,0.028000,0.022000,0.002155,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx72-seed42-1783515468639,0,0,0,1,12,7,1,13,0,1,0,1,0.041000,0.033000,0.008280,0,1,1,2,7
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx72-seed42-1783515468639,0,0,0,2,13,7,0,13,0,0,0,1,0.007000,0.004000,0.000246,0,0,1,3,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,0,1,10,6,1,11,0,1,0,1,0.032000,0.024000,0.007499,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,0,2,11,6,0,11,0,0,0,1,0.003000,0.002000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,1,1,19,10,1,20,1,0,1,1,0.038000,0.028000,0.004088,0,1,1,2,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,1,2,20,10,0,20,0,0,1,1,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,2,1,72,24,1,73,0,1,1,2,0.058000,0.051000,0.003717,0,1,1,6,24
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,2,2,73,24,1,74,1,0,2,2,0.009000,0.004000,0.001366,0,0,1,9,41
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,2,3,74,24,0,74,0,0,2,2,0.009000,0.005000,0.002243,0,0,1,17,63
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,0,0,0,1,17,9,0,17,0,0,0,0,0.026000,0.020000,0.001851,0,1,1,4,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx78-seed42-1783515478465,0,0,0,1,10,6,1,11,1,0,1,0,0.033000,0.025000,0.006592,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx78-seed42-1783515478465,0,0,0,2,11,6,0,11,0,0,1,0,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx78-seed42-1783515478465,0,0,1,1,17,9,0,17,0,0,1,0,0.024000,0.019000,0.001868,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx83-seed42-1783515486036,0,0,0,1,34,18,4,38,4,0,4,0,0.051000,0.039000,0.007911,0,1,1,5,18
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx83-seed42-1783515486036,0,0,0,2,38,18,0,38,0,0,4,0,0.003000,0.003000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx83-seed42-1783515486036,0,0,1,1,52,25,0,52,0,0,4,0,0.045000,0.037000,0.003370,0,1,1,6,25
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,0,1,10,6,1,11,1,0,1,0,0.035000,0.027000,0.006206,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,1,1,17,9,1,18,0,1,1,1,0.025000,0.019000,0.002548,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,1,2,18,9,0,18,0,0,1,1,0.002000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,2,1,40,17,1,41,1,0,2,1,0.038000,0.032000,0.004446,0,1,1,2,17
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,2,2,41,17,0,41,0,0,2,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,0,3,1,74,29,0,74,0,0,2,1,0.041000,0.041000,0.000000,0,1,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,0,1,28,15,1,29,1,0,1,0,0.029000,0.020000,0.001037,0,1,1,2,15
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,0,2,29,15,0,29,0,0,1,0,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,1,1,43,22,1,44,0,1,1,1,0.037000,0.029000,0.003929,0,1,1,3,22
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,1,2,44,22,0,44,0,0,1,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,2,1,165,50,1,166,1,0,2,1,0.101000,0.093000,0.006223,0,1,1,21,50
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,0,1,2,2,166,50,0,166,0,0,2,1,0.012000,0.007000,0.002850,0,0,1,34,91
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx85-seed42-1783515489094,0,0,0,1,19,9,1,20,0,1,0,1,0.043000,0.034000,0.008195,0,1,1,4,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx85-seed42-1783515489094,0,0,0,2,20,9,1,21,0,1,0,2,0.009000,0.004000,0.000576,0,0,1,7,13
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx85-seed42-1783515489094,0,0,0,3,21,9,1,22,1,0,1,2,0.007000,0.003000,0.000223,0,0,1,9,16
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx85-seed42-1783515489094,0,0,0,4,22,9,0,22,0,0,1,2,0.006000,0.003000,0.000166,0,0,1,10,18
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,0,1,10,6,1,11,0,1,0,1,0.031000,0.023000,0.006880,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,0,2,11,6,0,11,0,0,0,1,0.002000,0.002000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,1,1,19,10,1,20,1,0,1,1,0.025000,0.018000,0.001715,0,1,1,2,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,1,2,20,10,0,20,0,0,1,1,0.001000,0.001000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,2,1,85,26,1,86,0,1,1,2,0.059000,0.053000,0.003857,0,1,1,6,26
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,2,2,86,26,1,87,1,0,2,2,0.009000,0.004000,0.001403,0,0,1,9,45
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,0,0,2,3,87,26,0,87,0,0,2,2,0.010000,0.006000,0.003055,0,0,1,20,69
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx88-seed42-1783515493658,0,0,0,1,24,10,0,24,0,0,0,0,0.042000,0.036000,0.008340,0,1,1,5,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx92-seed42-1783515500222,0,0,0,1,10,6,1,11,1,0,1,0,0.034000,0.024000,0.006724,0,1,1,1,6
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx92-seed42-1783515500222,0,0,0,2,11,6,0,11,0,0,1,0,0.002000,0.002000,0.000000,0,0,0,0,0
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx92-seed42-1783515500222,0,0,1,1,17,9,0,17,0,0,1,0,0.024000,0.019000,0.002132,0,1,1,1,9
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx93-seed42-1783515501673,0,0,0,1,24,10,1,25,0,1,0,1,0.044000,0.036000,0.009375,0,1,1,5,10
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx93-seed42-1783515501673,0,0,0,2,25,10,1,26,0,1,0,2,0.008000,0.004000,0.000626,0,0,1,9,15
